info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=46516 x=29    y=590   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46517 x=135   y=931   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46523 x=54    y=931   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46524 x=58    y=590   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46525 x=87    y=590   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46528 x=116   y=590   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46532 x=145   y=590   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46540 x=174   y=590   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46541 x=203   y=590   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46543 x=232   y=589   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46544 x=510   y=465   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46545 x=261   y=589   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46552 x=27    y=931   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46572 x=290   y=589   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46608 x=589   y=1053  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=46609 x=1767  y=341   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46612 x=1798  y=341   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46616 x=1829  y=341   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46629 x=1860  y=341   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46636 x=1610  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46644 x=1642  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46664 x=2010  y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46692 x=174   y=776   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46696 x=145   y=776   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46748 x=434   y=1023  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46749 x=1922  y=341   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46752 x=1953  y=341   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46756 x=1984  y=341   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46763 x=2015  y=341   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46764 x=0     y=373   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46769 x=31    y=373   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46804 x=1980  y=527   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46832 x=87    y=776   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46836 x=58    y=776   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46840 x=1305  y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46848 x=1276  y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46849 x=986   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46853 x=1795  y=775   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46888 x=558   y=1053  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=46889 x=124   y=373   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46892 x=155   y=373   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46895 x=186   y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46896 x=217   y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46904 x=248   y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46905 x=279   y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46907 x=310   y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46916 x=957   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46920 x=928   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46924 x=899   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46932 x=870   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46933 x=841   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=46944 x=1954  y=899   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46948 x=1900  y=899   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46952 x=1873  y=899   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46960 x=1846  y=899   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46961 x=1819  y=899   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46963 x=1823  y=775   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46965 x=1792  y=899   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46972 x=1590  y=527   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46973 x=1560  y=527   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46976 x=1530  y=527   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46980 x=1110  y=527   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46988 x=1080  y=527   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46989 x=540   y=527   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46991 x=510   y=527   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46992 x=240   y=527   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46993 x=210   y=527   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46994 x=180   y=528   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46998 x=150   y=528   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=46999 x=120   y=528   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47000 x=754   y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47001 x=725   y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47004 x=696   y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47008 x=667   y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47016 x=638   y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47017 x=609   y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47019 x=580   y=713   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47020 x=1890  y=496   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47021 x=1566  y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47028 x=1020  y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47029 x=990   y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47032 x=960   y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47047 x=930   y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47049 x=900   y=496   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47084 x=1161  y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47085 x=594   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47088 x=567   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47092 x=540   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47100 x=513   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47101 x=486   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47103 x=1851  y=775   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47104 x=1537  y=589   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47105 x=459   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47111 x=432   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47112 x=1218  y=589   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47113 x=1189  y=589   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47116 x=1073  y=589   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47120 x=1044  y=589   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47128 x=986   y=589   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47129 x=957   y=589   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47131 x=928   y=589   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47133 x=899   y=589   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47140 x=405   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47141 x=378   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47144 x=324   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47148 x=1620  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47156 x=1188  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47157 x=1134  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47159 x=1879  y=775   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47160 x=1276  y=775   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47161 x=1107  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=47168 x=1247  y=775   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47172 x=1218  y=775   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47185 x=1189  y=775   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47187 x=1160  y=775   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47196 x=434   y=1053  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=47197 x=837   y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47200 x=868   y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47204 x=899   y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47212 x=930   y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47213 x=961   y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47215 x=992   y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47217 x=1023  y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47224 x=1536  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47228 x=1568  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47245 x=778   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47272 x=1054  y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47280 x=870   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47284 x=290   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47288 x=348   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47296 x=348   y=620   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47297 x=319   y=620   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47299 x=2010  y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47301 x=1914  y=682   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47308 x=403   y=1053  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=47312 x=1116  y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47316 x=1147  y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47325 x=1178  y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47327 x=1209  y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47329 x=1240  y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47336 x=527   y=1023  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=47337 x=1302  y=372   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
